taxid,date,name
959710,7/21/2020,EXCELLENT POLICE DUTY
959710,5/7/2020,EXCELLENT POLICE DUTY
959710,2/11/2020,EXCELLENT POLICE DUTY
959710,9/15/2019,EXCELLENT POLICE DUTY
959710,7/24/2019,EXCELLENT POLICE DUTY
959710,6/9/2019,EXCELLENT POLICE DUTY
959710,6/9/2019,EXCELLENT POLICE DUTY
936806,6/21/2006,EXCELLENT POLICE DUTY
972018,12/28/2022,EXCELLENT POLICE DUTY
953995,10/24/2021,EXCELLENT POLICE DUTY
953995,1/28/2021,MERITORIOUS POLICE DUTY
953995,3/17/2020,EXCELLENT POLICE DUTY
953995,12/22/2015,EXCELLENT POLICE DUTY
953995,12/29/2014,EXCELLENT POLICE DUTY
953995,4/21/2014,EXCELLENT POLICE DUTY
961834,7/5/2019,MERITORIOUS POLICE DUTY
961834,6/17/2018,MERITORIOUS POLICE DUTY
972708,11/8/2024,MERITORIOUS POLICE DUTY
972708,10/4/2024,MERITORIOUS POLICE DUTY
972708,6/19/2024,MERITORIOUS POLICE DUTY
972708,5/29/2024,MERITORIOUS POLICE DUTY
972708,12/15/2023,EXCELLENT POLICE DUTY
972708,8/2/2023,EXCELLENT POLICE DUTY
972708,10/17/2022,EXCELLENT POLICE DUTY
954970,7/17/2023,EXCELLENT POLICE DUTY
954970,6/16/2023,EXCELLENT POLICE DUTY
954970,1/25/2023,EXCELLENT POLICE DUTY
954970,12/7/2019,EXCELLENT POLICE DUTY
954970,1/18/2018,MERITORIOUS POLICE DUTY
940298,7/10/2021,MERITORIOUS POLICE DUTY
940298,7/10/2021,MERITORIOUS POLICE DUTY
940298,3/7/2021,MERITORIOUS POLICE DUTY
940298,7/8/2020,MERITORIOUS POLICE DUTY
940298,1/25/2014,EXCELLENT POLICE DUTY
940298,9/7/2013,EXCELLENT POLICE DUTY
940298,8/21/2013,EXCELLENT POLICE DUTY
940298,7/11/2008,EXCELLENT POLICE DUTY
940298,7/24/2006,EXCELLENT POLICE DUTY
915947,4/27/2006,EXCELLENT POLICE DUTY
915947,6/12/2005,EXCELLENT POLICE DUTY
943396,9/25/2022,EXCELLENT POLICE DUTY
943396,10/19/2021,MERITORIOUS POLICE DUTY
943396,8/31/2021,EXCELLENT POLICE DUTY
943396,6/4/2021,MERITORIOUS POLICE DUTY
943396,6/4/2021,MERITORIOUS POLICE DUTY
943396,5/13/2021,MERITORIOUS POLICE DUTY
943396,7/15/2011,EXCELLENT POLICE DUTY
951845,4/16/2023,EXCELLENT POLICE DUTY
951845,10/5/2022,EXCELLENT POLICE DUTY
951845,3/13/2018,EXCELLENT POLICE DUTY
961835,12/4/2019,EXCELLENT POLICE DUTY
947101,11/25/2021,EXCELLENT POLICE DUTY
976529,12/3/2024,EXCELLENT POLICE DUTY
976529,10/10/2024,EXCELLENT POLICE DUTY
968510,12/10/2023,EXCELLENT POLICE DUTY
968510,12/5/2023,MERITORIOUS POLICE DUTY
968510,11/20/2023,MERITORIOUS POLICE DUTY
968510,10/29/2023,EXCELLENT POLICE DUTY
968510,10/15/2023,MERITORIOUS POLICE DUTY
968510,10/8/2023,EXCELLENT POLICE DUTY
968510,9/26/2023,MERITORIOUS POLICE DUTY
968510,9/20/2023,EXCELLENT POLICE DUTY
968510,8/31/2023,EXCELLENT POLICE DUTY
968510,8/23/2023,MERITORIOUS POLICE DUTY
968510,8/17/2023,MERITORIOUS POLICE DUTY
968510,8/17/2023,MERITORIOUS POLICE DUTY
968510,8/14/2023,EXCELLENT POLICE DUTY
968510,8/6/2023,EXCELLENT POLICE DUTY
968510,7/10/2023,EXCELLENT POLICE DUTY
968510,6/19/2023,EXCELLENT POLICE DUTY
968510,6/14/2023,EXCELLENT POLICE DUTY
968510,3/28/2023,EXCELLENT POLICE DUTY
968510,3/9/2023,MERITORIOUS POLICE DUTY
968510,1/19/2023,EXCELLENT POLICE DUTY
968510,1/8/2023,MERITORIOUS POLICE DUTY
968510,11/26/2022,MERITORIOUS POLICE DUTY
968510,11/8/2022,EXCELLENT POLICE DUTY
968510,10/11/2022,EXCELLENT POLICE DUTY
968510,9/5/2022,MERITORIOUS POLICE DUTY
968510,8/2/2022,EXCELLENT POLICE DUTY
968510,7/17/2022,MERITORIOUS POLICE DUTY
968510,12/30/2021,MERITORIOUS POLICE DUTY
968510,12/10/2021,MERITORIOUS POLICE DUTY
968510,11/4/2021,MERITORIOUS POLICE DUTY
968510,10/21/2021,MERITORIOUS POLICE DUTY
968510,8/11/2021,EXCELLENT POLICE DUTY
968510,7/7/2021,MERITORIOUS POLICE DUTY
968510,6/6/2021,MERITORIOUS POLICE DUTY
968510,3/19/2021,MERITORIOUS POLICE DUTY
968510,2/24/2021,MERITORIOUS POLICE DUTY
968510,2/21/2021,MERITORIOUS POLICE DUTY
968510,8/26/2020,MERITORIOUS POLICE DUTY
968511,11/8/2022,MERITORIOUS POLICE DUTY
968512,8/6/2021,EXCELLENT POLICE DUTY
968512,6/10/2021,EXCELLENT POLICE DUTY
935052,4/29/2007,EXCELLENT POLICE DUTY
915950,12/5/2001,EXCELLENT POLICE DUTY
956002,7/12/2021,EXCELLENT POLICE DUTY
958722,1/28/2018,MERITORIOUS POLICE DUTY
966116,7/7/2022,EXCELLENT POLICE DUTY
966116,9/25/2021,MERITORIOUS POLICE DUTY
966116,1/14/2021,EXCELLENT POLICE DUTY
966116,9/16/2020,MERITORIOUS POLICE DUTY
966116,9/3/2020,EXCELLENT POLICE DUTY
966116,2/24/2020,MERITORIOUS POLICE DUTY
966116,9/22/2019,MERITORIOUS POLICE DUTY
966116,5/1/2019,EXCELLENT POLICE DUTY
938710,11/30/2023,EXCELLENT POLICE DUTY
938710,2/28/2021,EXCELLENT POLICE DUTY
938710,2/7/2021,EXCELLENT POLICE DUTY
938710,4/21/2020,EXCELLENT POLICE DUTY
938710,3/6/2020,EXCELLENT POLICE DUTY
938710,2/13/2020,EXCELLENT POLICE DUTY
938710,1/3/2020,MERITORIOUS POLICE DUTY
938710,11/7/2019,EXCELLENT POLICE DUTY
938710,10/26/2019,EXCELLENT POLICE DUTY
938710,9/12/2019,MERITORIOUS POLICE DUTY
938710,9/7/2019,MERITORIOUS POLICE DUTY
938710,7/26/2019,EXCELLENT POLICE DUTY
938710,7/11/2019,EXCELLENT POLICE DUTY
938710,7/6/2019,EXCELLENT POLICE DUTY
938710,4/21/2019,EXCELLENT POLICE DUTY
938710,4/17/2019,EXCELLENT POLICE DUTY
938710,3/22/2019,EXCELLENT POLICE DUTY
938710,2/14/2019,MERITORIOUS POLICE DUTY
938710,1/12/2019,EXCELLENT POLICE DUTY
938710,12/26/2018,EXCELLENT POLICE DUTY
938710,12/22/2018,EXCELLENT POLICE DUTY
938710,8/8/2018,MERITORIOUS POLICE DUTY
938710,6/20/2018,EXCELLENT POLICE DUTY
938710,5/13/2018,EXCELLENT POLICE DUTY
938710,3/6/2018,EXCELLENT POLICE DUTY
938710,1/28/2018,EXCELLENT POLICE DUTY
956770,8/11/2020,MERITORIOUS POLICE DUTY
956770,9/4/2017,EXCELLENT POLICE DUTY
956770,7/9/2016,EXCELLENT POLICE DUTY
960722,8/27/2024,EXCELLENT POLICE DUTY
960722,12/14/2022,EXCELLENT POLICE DUTY
960722,12/9/2022,EXCELLENT POLICE DUTY
