taxid,rank,date,shield_no,timestamp: 2025-03-26
959107,POLICE OFFICER,7/8/2015,19678
978730,POLICE OFFICER,1/3/2024,4818
948503,POLICE OFFICER,1/11/2010,5182
967274,POLICE OFFICER,1/3/2019,29543
974448,POLICE OFFICER,4/13/2022,8098
962707,POLICE OFFICER,10/11/2016,22350
973143,POLICE OFFICER,10/15/2021,3769
955357,POLICE OFFICER,7/9/2013,2517
966289,POLICE OFFICER,7/2/2018,14358
966289,SERGEANT,6/28/2024,5000
978145,POLICE OFFICER,10/25/2023,11304
942399,POLICE OFFICER,7/10/2006,6998
942399,SERGEANT,5/2/2016,2085
942399,LIEUTENANT,2/9/2022,
956186,POLICE OFFICER,1/8/2014,8332
959108,POLICE OFFICER,7/8/2015,6668
959108,SERGEANT,12/22/2023,5534
968726,POLICE OFFICER,10/7/2019,26422
970793,POLICE OFFICER,12/29/2020,5251
971626,POLICE OFFICER,4/28/2021,13093
972416,POLICE OFFICER,7/13/2021,26328
973144,POLICE OFFICER,10/15/2021,2129
975110,POLICE OFFICER,7/13/2022,16959
975751,POLICE OFFICER,10/19/2022,24245
976345,POLICE OFFICER,1/17/2023,6305
976547,POLICE OFFICER,1/31/2023,11642
977348,POLICE OFFICER,7/5/2023,14898
977350,POLICE OFFICER,7/5/2023,23067
929452,DETECTIVE,7/7/2006,2248
975111,POLICE OFFICER,7/13/2022,17522
937324,POLICE OFFICER,1/10/2005,30262
955358,POLICE OFFICER,7/9/2013,3511
965438,POLICE OFFICER,1/10/2018,23915
976347,POLICE OFFICER,1/17/2023,3356
964716,POLICE OFFICER,10/18/2017,4071
964717,POLICE OFFICER,10/18/2017,1711
964717,SERGEANT,8/25/2023,3885
978731,POLICE OFFICER,1/3/2024,16863
966794,POLICE OFFICER,10/24/2018,16372
966795,POLICE OFFICER,10/24/2018,4571
949522,POLICE OFFICER,7/6/2010,5322
974449,POLICE OFFICER,4/13/2022,9124
970114,POLICE OFFICER,11/2/2020,23212
978146,POLICE OFFICER,10/25/2023,18390
954256,POLICE OFFICER,1/9/2013,4612
954256,SERGEANT,5/30/2023,1811
965439,POLICE OFFICER,1/10/2018,26050
979653,POLICE OFFICER,5/8/2024,9671
946419,POLICE OFFICER,1/7/2008,25070
946419,SERGEANT,9/30/2016,2645
946419,LIEUTENANT,3/18/2021,
962039,POLICE OFFICER,7/13/2016,9071
978147,POLICE OFFICER,10/25/2023,9963
907113,POLICE OFFICER,2/28/1994,10911
907113,DETECTIVE,10/3/2005,6428
947374,POLICE OFFICER,7/8/2008,3845
979429,POLICE OFFICER,4/24/2024,1799
