taxid,rank,date,shield_no
952873,POLICE OFFICER,7/11/2012,26300
952873,SERGEANT,8/31/2018,4778
952874,POLICE OFFICER,7/11/2012,29085
962489,POLICE OFFICER,10/11/2016,21779
972012,POLICE OFFICER,7/7/2021,27720
962490,POLICE OFFICER,10/11/2016,23050
965203,POLICE OFFICER,1/10/2018,31794
974197,POLICE OFFICER,4/13/2022,13053
980606,POLICE OFFICER,10/30/2024,20276
942784,POLICE OFFICER,7/10/2006,12922
942784,DETECTIVE,6/23/2016,3546
961826,POLICE OFFICER,7/13/2016,13533
961826,SERGEANT,6/30/2023,2905
964565,POLICE OFFICER,10/18/2017,16916
976526,POLICE OFFICER,1/31/2023,1606
960699,POLICE OFFICER,1/6/2016,10565
960699,DETECTIVE,10/3/2025,4485
974927,POLICE OFFICER,7/13/2022,24168
967117,POLICE OFFICER,1/3/2019,26768
969807,POLICE OFFICER,11/2/2020,24380
982363,POLICE OFFICER,4/30/2025,31097
976717,POLICE OFFICER,4/26/2023,30259
981411,POLICE OFFICER,1/29/2025,27432
944271,POLICE OFFICER,7/9/2007,15611
944271,SERGEANT,12/17/2015,3550
944271,LIEUTENANT,6/29/2018,
944271,CAPTAIN,1/27/2023,
969808,POLICE OFFICER,11/2/2020,11624
982364,POLICE OFFICER,4/30/2025,31824
972700,POLICE OFFICER,10/12/2021,3376
946420,POLICE OFFICER,1/11/2010,10064
946420,DETECTIVE,3/23/2011,5730
967118,POLICE OFFICER,1/3/2019,25023
967118,POLICE OFFICER,11/5/2024,11464
951835,POLICE OFFICER,1/9/2012,4753
951835,SERGEANT,6/28/2024,4710
945420,POLICE OFFICER,1/7/2008,15546
945420,SERGEANT,8/29/2013,3718
945420,LIEUTENANT,11/26/2019,
981412,POLICE OFFICER,1/29/2025,28432
954952,POLICE OFFICER,7/9/2013,21648
954952,DETECTIVE,8/30/2024,3135
950607,POLICE OFFICER,7/6/2011,1402
950607,SERGEANT,6/24/2022,4386
977556,POLICE OFFICER,7/19/2023,29056
957693,POLICE OFFICER,1/7/2015,16243
957693,DETECTIVE,9/29/2023,7689
977193,POLICE OFFICER,7/5/2023,14681
963074,POLICE OFFICER,1/4/2017,21011
969809,POLICE OFFICER,11/2/2020,22503
900399,POLICE OFFICER,1/13/1992,23874
900399,SERGEANT,11/24/1998,4390
900399,LIEUTENANT,10/31/2011,
981413,POLICE OFFICER,1/29/2025,354
954953,POLICE OFFICER,7/9/2013,2267
954953,SERGEANT,9/30/2022,3515
977959,POLICE OFFICER,10/25/2023,14430
976718,POLICE OFFICER,4/26/2023,22857
930385,POLICE OFFICER,7/1/2002,3156
930385,SERGEANT,2/25/2011,2975
957694,POLICE OFFICER,1/7/2015,24418
914576,POLICE OFFICER,5/1/1995,15992
914576,PO SPECIAL ASSIGN,8/1/1998,
914576,DETECTIVE,8/29/2000,7677
915928,POLICE OFFICER,6/30/1995,19377
915928,SERGEANT,9/29/2000,3368
915928,LIEUTENANT,10/26/2007,
915928,LT DET COMMANDER,12/19/2019,
895568,POLICE OFFICER,1/1/1990,18460
895568,SERGEANT,9/30/1994,829
895568,LIEUTENANT,2/27/1998,
895568,CAPTAIN,3/22/2002,
895568,DEPUTY INSPECTOR,8/5/2009,
895568,INSPECTOR,4/29/2011,
951836,POLICE OFFICER,1/9/2012,3392
951836,SERGEANT,6/5/2018,3268
945836,LIEUTENANT,6/5/2018,
945836,CAPTAIN,1/27/2023,
958678,POLICE OFFICER,7/8/2015,18165
957695,POLICE OFFICER,1/7/2015,23100
965205,POLICE OFFICER,1/10/2018,514
950608,POLICE OFFICER,7/6/2011,27151
950608,DETECTIVE,9/28/2017,3629
950608,SERGEANT,7/27/2018,3196
950608,LIEUTENANT,8/30/2024,
948222,POLICE OFFICER,7/14/2009,25762
948222,SERGEANT,7/30/2021,1725
922530,POLICE OFFICER,8/31/1998,26834
922530,SERGEANT,11/25/2003,638
922530,LIEUTENANT,10/31/2008,
922530,CAPTAIN,4/30/2020,
960700,POLICE OFFICER,1/6/2016,1380
940279,POLICE OFFICER,1/9/2006,28542
940279,SERGEANT,2/24/2017,1590
940279,LIEUTENANT,2/9/2022,
943385,POLICE OFFICER,1/10/2007,10188
943385,DETECTIVE,2/9/2022,1486
965206,POLICE OFFICER,1/10/2018,29262
967554,POLICE OFFICER,4/15/2019,13668
952875,POLICE OFFICER,7/11/2012,31502
952875,SERGEANT,9/30/2024,1540
977557,POLICE OFFICER,7/19/2023,13616
938691,POLICE OFFICER,7/11/2005,15262
938691,DETECTIVE,8/4/2009,2763
978557,POLICE OFFICER,1/3/2024,21190
978557,POLICE OFFICER,1/25/2024,19090
971098,POLICE OFFICER,2/24/2021,24088
968500,POLICE OFFICER,10/7/2019,25571
948545,POLICE OFFICER,1/11/2010,6587
954956,POLICE OFFICER,7/9/2013,8410
954956,DETECTIVE,6/24/2022,7340
966636,POLICE OFFICER,10/24/2018,8536
979237,POLICE OFFICER,4/24/2024,1527
979237,POLICE OFFICER,8/19/2024,2297
947092,POLICE OFFICER,7/8/2008,11871
935038,POLICE OFFICER,7/1/2004,10412
975546,POLICE OFFICER,10/19/2022,2850
952876,POLICE OFFICER,7/11/2012,31528
952876,DETECTIVE,5/27/2022,4916
982365,POLICE OFFICER,4/30/2025,22046
952877,POLICE OFFICER,7/11/2012,17111
952877,DETECTIVE,5/29/2020,6839
952877,SERGEANT,9/30/2022,3519
935039,POLICE OFFICER,7/1/2004,28640
935039,POLICE OFFICER,8/12/2025,28495
944664,POLICE OFFICER,7/9/2007,19016
944664,SERGEANT,6/2/2014,3576
944664,LIEUTENANT,12/22/2020,
969127,POLICE OFFICER,1/6/2020,8585
977960,POLICE OFFICER,10/25/2023,6721
970606,POLICE OFFICER,12/29/2020,6490
970606,POLICE OFFICER,2/5/2021,20881
956751,POLICE OFFICER,7/9/2014,11864
956751,SERGEANT,5/31/2024,2406
944665,POLICE OFFICER,7/9/2007,13581
935040,POLICE OFFICER,7/1/2004,12849
953982,POLICE OFFICER,1/9/2013,6427
974198,POLICE OFFICER,4/13/2022,13055
948048,POLICE OFFICER,1/14/2009,8493
948048,SERGEANT,6/30/2017,3037
948048,LIEUTENANT,2/26/2020,
955996,POLICE OFFICER,1/8/2014,9353
955996,SERGEANT,10/30/2019,1607
955996,LIEUTENANT,8/30/2024,
926976,POLICE OFFICER,9/29/2000,15997
926976,SERGEANT,1/31/2008,2253
926976,SGT DET SQUAD,11/20/2018,
966113,POLICE OFFICER,7/2/2018,13189
967555,POLICE OFFICER,4/15/2019,15379
964567,POLICE OFFICER,10/18/2017,10706
981414,POLICE OFFICER,1/29/2025,1289
975547,POLICE OFFICER,10/19/2022,20899
974199,POLICE OFFICER,4/13/2022,13333
950610,POLICE OFFICER,7/6/2011,27154
950610,SERGEANT,10/26/2018,1062
950610,LIEUTENANT,1/26/2024,
969128,POLICE OFFICER,1/6/2020,16614
963075,POLICE OFFICER,1/4/2017,22199
963075,DETECTIVE,10/30/2025,2750
970608,POLICE OFFICER,12/29/2020,12399
976189,POLICE OFFICER,1/17/2023,7043
950611,POLICE OFFICER,7/6/2011,16017
950611,SERGEANT,9/3/2021,2165
973480,POLICE OFFICER,12/29/2021,28634
977961,POLICE OFFICER,10/25/2023,14757
963076,POLICE OFFICER,1/4/2017,23973
975548,POLICE OFFICER,10/19/2022,17558
972349,POLICE OFFICER,7/9/2021,26194
982042,POLICE OFFICER,2/12/2025,26382
969811,POLICE OFFICER,11/2/2020,10688
969811,POLICE OFFICER,7/11/2023,10651
952878,POLICE OFFICER,7/11/2012,12385
981415,POLICE OFFICER,1/29/2025,3578
932999,POLICE OFFICER,7/1/2003,28572
932999,POLICE OFFICER,6/7/2011,28662
959703,POLICE OFFICER,10/7/2015,21610
941924,POLICE OFFICER,7/10/2006,14555
950612,POLICE OFFICER,7/6/2011,8613
950612,DETECTIVE,4/28/2017,7209
948342,POLICE OFFICER,7/14/2009,27128
980607,POLICE OFFICER,10/30/2024,21885
980608,POLICE OFFICER,10/30/2024,27189
949125,POLICE OFFICER,7/6/2010,9792
949125,DETECTIVE,1/28/2016,3650
948356,POLICE OFFICER,7/14/2009,27438
979942,POLICE OFFICER,7/3/2024,8579
960702,POLICE OFFICER,1/6/2016,14647
950613,POLICE OFFICER,7/6/2011,20418
950613,SERGEANT,7/27/2018,3348
950613,LIEUTENANT,2/23/2024,
960703,POLICE OFFICER,1/6/2016,1381
960703,DETECTIVE,10/18/2021,6225
941925,POLICE OFFICER,7/10/2006,3978
941925,DETECTIVE,8/30/2024,5706
949126,POLICE OFFICER,7/6/2010,2559
941926,POLICE OFFICER,7/10/2006,15012
941926,SERGEANT,5/29/2012,3779
941926,LIEUTENANT,8/30/2016,
941926,CAPTAIN,9/28/2018,
941926,DEPUTY INSPECTOR,9/3/2021,
941926,INSPECTOR,3/28/2025,
969812,POLICE OFFICER,11/2/2020,22203
969812,DETECTIVE,12/23/2024,2573
941927,POLICE OFFICER,7/10/2006,19499
941927,DETECTIVE,6/24/2022,6067
975550,POLICE OFFICER,10/19/2022,23047
923970,POLICE OFFICER,7/7/1999,19607
923970,SERGEANT,2/24/2006,3273
923970,LIEUTENANT,10/31/2011,
923970,LT SPECIAL ASSIGN,9/29/2023,
976190,POLICE OFFICER,1/17/2023,11016
981416,POLICE OFFICER,1/29/2025,25309
982366,POLICE OFFICER,4/30/2025,22298
975551,POLICE OFFICER,10/19/2022,23078
954959,POLICE OFFICER,7/9/2013,749
954959,DETECTIVE,9/29/2023,7600
950614,POLICE OFFICER,7/6/2011,14149
950614,DETECTIVE,9/29/2023,7601
950614,SERGEANT,11/27/2024,562
974930,POLICE OFFICER,7/13/2022,17361
953984,POLICE OFFICER,1/9/2013,25852
953984,SERGEANT,9/30/2022,3521
960704,POLICE OFFICER,1/6/2016,26340
960704,SERGEANT,10/3/2025,3070
944667,POLICE OFFICER,7/9/2007,9010
944667,DETECTIVE,4/24/2015,4638
944667,DETECTIVE,4/16/2021,1262
979634,POLICE OFFICER,5/8/2024,5649
969129,POLICE OFFICER,1/6/2020,7509
972397,POLICE OFFICER,7/13/2021,24148
968501,POLICE OFFICER,10/7/2019,27276
980609,POLICE OFFICER,10/30/2024,18851
940281,POLICE OFFICER,1/9/2006,4456
940281,SERGEANT,8/25/2011,2271
940281,LIEUTENANT,7/28/2017,
940281,LT SPECIAL ASSIGN,7/21/2022,
940281,CAPTAIN,9/5/2025,
979943,POLICE OFFICER,7/3/2024,769
955997,POLICE OFFICER,1/8/2014,15936
943386,POLICE OFFICER,1/10/2007,23478
943386,DETECTIVE,11/26/2019,2991
927243,POLICE OFFICER,9/29/2000,24617
949127,POLICE OFFICER,7/6/2010,15779
949127,SERGEANT,8/30/2024,847
940282,POLICE OFFICER,1/9/2006,24955
940282,SERGEANT,9/28/2011,3504
956756,POLICE OFFICER,7/9/2014,12617
945421,POLICE OFFICER,1/7/2008,2551
945421,DETECTIVE,3/27/2014,5112
982367,POLICE OFFICER,4/30/2025,22696
974931,POLICE OFFICER,7/13/2022,25127
981417,POLICE OFFICER,1/29/2025,6833
973481,POLICE OFFICER,12/29/2021,30638
960705,POLICE OFFICER,1/6/2016,15045
960705,SERGEANT,10/3/2025,2822
962493,POLICE OFFICER,10/11/2016,19516
965209,POLICE OFFICER,1/10/2018,29270
965754,POLICE OFFICER,4/25/2018,8989
972013,POLICE OFFICER,7/7/2021,24459
972013,POLICE OFFICER,9/7/2021,25224
967556,POLICE OFFICER,4/15/2019,12325
967556,POLICE OFFICER,11/9/2022,3262
967556,SERGEANT,4/26/2024,3844
950616,POLICE OFFICER,7/6/2011,13208
980610,POLICE OFFICER,10/30/2024,29845
961827,POLICE OFFICER,7/13/2016,3909
979238,POLICE OFFICER,4/24/2024,30307
975552,POLICE OFFICER,10/19/2022,16280
957697,POLICE OFFICER,1/7/2015,16047
958716,POLICE OFFICER,7/8/2015,18914
958716,SERGEANT,7/28/2023,1324
972014,POLICE OFFICER,7/7/2021,26956
941928,POLICE OFFICER,7/10/2006,12575
941928,DETECTIVE,8/30/2012,6495
957698,POLICE OFFICER,1/7/2015,8274
971485,POLICE OFFICER,4/28/2021,12930
964065,POLICE OFFICER,7/5/2017,26025
944668,POLICE OFFICER,7/9/2007,17914
944668,DETECTIVE,11/24/2015,2223
940283,POLICE OFFICER,1/9/2006,5331
950617,POLICE OFFICER,7/6/2011,23037
950618,POLICE OFFICER,7/6/2011,27980
950618,DETECTIVE,11/21/2017,2927
930394,POLICE OFFICER,7/1/2002,27318
930394,SERGEANT,9/24/2010,2325
940284,POLICE OFFICER,1/9/2006,409
940284,SERGEANT,1/27/2012,3149
956759,POLICE OFFICER,7/9/2014,15013
956759,DETECTIVE,9/29/2023,7603
932809,POLICE OFFICER,7/1/2003,11171
963077,POLICE OFFICER,1/4/2017,22857
963077,DETECTIVE,4/1/2022,3085
963077,POLICE OFFICER,12/10/2024,22859
945189,POLICE OFFICER,7/9/2007,20826
945189,SERGEANT,6/30/2017,3049
945189,LIEUTENANT,12/23/2022,
978558,POLICE OFFICER,1/3/2024,20526
978558,POLICE OFFICER,1/25/2024,8079
945838,POLICE OFFICER,1/7/2008,22673
945838,DETECTIVE,8/3/2016,1512
977558,POLICE OFFICER,7/19/2023,28615
970610,POLICE OFFICER,12/29/2020,1378
935564,POLICE OFFICER,7/1/2004,28742
935564,DETECTIVE,8/30/2024,5708
946495,POLICE OFFICER,1/7/2008,31014
960706,POLICE OFFICER,1/6/2016,14177
956760,POLICE OFFICER,7/9/2014,3931
936794,POLICE OFFICER,1/10/2005,27397
936794,DETECTIVE,6/10/2021,5273
935044,POLICE OFFICER,7/1/2004,12283
935044,DETECTIVE,2/27/2009,2977
935044,SERGEANT,8/5/2009,2109
935044,SGT DET SQUAD,11/3/2014,
935044,LIEUTENANT,11/20/2018,
935044,CAPTAIN,8/30/2024,
979944,POLICE OFFICER,7/3/2024,3618
982793,POLICE OFFICER,5/14/2025,23116
979239,POLICE OFFICER,4/24/2024,10019
960708,POLICE OFFICER,1/6/2016,11166
960708,DETECTIVE,6/27/2025,4962
945210,POLICE OFFICER,7/9/2007,20307
945210,DETECTIVE,6/10/2021,2907
948546,POLICE OFFICER,1/11/2010,8089
974201,POLICE OFFICER,4/13/2022,13351
936795,POLICE OFFICER,1/10/2005,28787
936795,DETECTIVE,10/25/2013,2271
956761,POLICE OFFICER,7/9/2014,14311
956761,DETECTIVE,5/30/2023,2474
960709,POLICE OFFICER,1/6/2016,16168
960709,DETECTIVE,6/24/2022,6070
966542,POLICE OFFICER,10/24/2018,5109
947094,POLICE OFFICER,7/8/2008,20964
947094,DETECTIVE,9/28/2017,318
951839,POLICE OFFICER,1/9/2012,11409
951839,DETECTIVE,10/26/2018,4550
977962,POLICE OFFICER,10/25/2023,13116
961828,POLICE OFFICER,7/13/2016,3813
961828,SERGEANT,9/29/2023,4781
958461,POLICE OFFICER,7/8/2015,17830
969815,POLICE OFFICER,11/2/2020,25027
968502,POLICE OFFICER,10/7/2019,11473
925501,POLICE OFFICER,3/1/2000,7722
925501,DETECTIVE,2/29/2008,3868
944087,POLICE OFFICER,1/10/2007,27427
953986,POLICE OFFICER,1/9/2013,9900
964066,POLICE OFFICER,7/5/2017,23489
973482,POLICE OFFICER,12/29/2021,14867
964067,POLICE OFFICER,7/5/2017,21087
964067,DETECTIVE,9/30/2024,5099
941931,POLICE OFFICER,7/10/2006,20784
975553,POLICE OFFICER,10/19/2022,20973
947095,POLICE OFFICER,7/8/2008,22541
947095,DETECTIVE,6/10/2021,2914
951840,POLICE OFFICER,1/9/2012,17511
938869,POLICE OFFICER,7/11/2005,9643
938869,SERGEANT,5/29/2012,2304
938869,LIEUTENANT,6/5/2018,
959704,POLICE OFFICER,10/7/2015,19374
941043,POLICE OFFICER,1/9/2006,26854
941043,DETECTIVE,6/28/2024,7283
956763,POLICE OFFICER,7/9/2014,5463
956763,DETECTIVE,1/27/2023,7448
956762,POLICE OFFICER,7/9/2014,15505
976192,POLICE OFFICER,1/17/2023,8132
964068,POLICE OFFICER,7/5/2017,20346
941044,POLICE OFFICER,1/9/2006,24632
956764,POLICE OFFICER,7/9/2014,14313
938695,POLICE OFFICER,7/11/2005,7419
938695,SERGEANT,3/2/2015,1959
949749,POLICE OFFICER,7/6/2010,1891
949749,SERGEANT,10/30/2019,1608
949749,LIEUTENANT,5/31/2024,
957699,POLICE OFFICER,1/7/2015,16570
957699,DETECTIVE,2/9/2022,1494
963577,POLICE OFFICER,4/12/2017,9212
928159,POLICE OFFICER,7/2/2001,27018
928159,DETECTIVE,8/29/2008,189
928159,SERGEANT,1/31/2014,1394
928159,SGT DET SQUAD,12/21/2018,
928159,SERGEANT,4/28/2021,2390
950619,POLICE OFFICER,7/6/2011,6866
935286,POLICE OFFICER,7/1/2004,3621
935286,SERGEANT,8/5/2009,2055
935286,LIEUTENANT,6/28/2013,
935286,CAPTAIN,6/24/2016,
954961,POLICE OFFICER,7/9/2013,13274
975554,POLICE OFFICER,10/19/2022,23791
980611,POLICE OFFICER,10/30/2024,5458
981418,POLICE OFFICER,1/29/2025,8141
977194,POLICE OFFICER,7/5/2023,21655
970611,POLICE OFFICER,12/29/2020,2430
967557,POLICE OFFICER,4/15/2019,2521
962494,POLICE OFFICER,10/11/2016,22770
962494,SERGEANT,8/30/2024,848
980612,POLICE OFFICER,10/30/2024,868
979945,POLICE OFFICER,7/3/2024,2351
957700,POLICE OFFICER,1/7/2015,25458
951841,POLICE OFFICER,1/9/2012,11048
951841,SERGEANT,7/30/2021,1736
951841,LIEUTENANT,5/30/2025,
953987,POLICE OFFICER,1/9/2013,23200
938696,POLICE OFFICER,7/11/2005,4685
938696,DETECTIVE,4/29/2011,6201
951842,POLICE OFFICER,1/9/2012,9966
951842,SERGEANT,9/3/2021,2170
940287,POLICE OFFICER,1/9/2006,6993
920422,POLICE OFFICER,12/8/1997,15436
920422,SERGEANT,12/30/2005,3278
932812,POLICE OFFICER,7/1/2003,26443
932812,SERGEANT,7/25/2008,2196
932812,LIEUTENANT,3/28/2014,
933865,POLICE OFFICER,1/20/2004,7300
933865,DETECTIVE,2/28/2008,2946
933865,SERGEANT,11/23/2010,4433
977963,POLICE OFFICER,10/25/2023,17042
952881,POLICE OFFICER,7/11/2012,26437
952881,DETECTIVE,12/21/2017,6275
952881,SERGEANT,11/24/2020,4507
941935,POLICE OFFICER,7/10/2006,1939
941935,SERGEANT,9/30/2013,4454
969817,POLICE OFFICER,11/2/2020,23396
961878,POLICE OFFICER,7/13/2016,10225
965210,POLICE OFFICER,1/10/2018,2049
965210,DETECTIVE,7/31/2024,4801
944669,POLICE OFFICER,7/9/2007,5018
954963,POLICE OFFICER,7/9/2013,5352
954963,POLICE OFFICER,8/16/2022,5325
960710,POLICE OFFICER,1/6/2016,3171
940828,POLICE OFFICER,1/9/2006,429
940828,SERGEANT,3/30/2012,1647
940828,LIEUTENANT,9/3/2021,
944088,POLICE OFFICER,1/10/2007,29203
967928,POLICE OFFICER,7/1/2019,15529
963579,POLICE OFFICER,4/12/2017,13210
963579,SERGEANT,9/5/2025,1843
953988,POLICE OFFICER,1/9/2013,4998
939785,POLICE OFFICER,1/9/2006,31025
939785,SERGEANT,12/19/2014,5159
939785,SGT DET SQUAD,3/31/2023,
956765,POLICE OFFICER,7/9/2014,7679
956765,DETECTIVE,11/24/2020,5098
978559,POLICE OFFICER,1/3/2024,21722
933819,POLICE OFFICER,1/20/2004,19320
933819,SERGEANT,1/28/2016,3095
933819,LIEUTENANT,11/26/2019,
967558,POLICE OFFICER,4/15/2019,12384
976527,POLICE OFFICER,1/31/2023,11931
977559,POLICE OFFICER,7/19/2023,20689
977559,POLICE OFFICER,7/20/2023,21152
932813,POLICE OFFICER,7/1/2003,31237
932813,DETECTIVE,12/19/2014,4222
923977,POLICE OFFICER,7/7/1999,2292
923977,DETECTIVE,10/31/2008,6334
976720,POLICE OFFICER,4/26/2023,26929
939742,POLICE OFFICER,7/11/2005,5539
939742,SERGEANT,6/25/2014,4153
939742,SGT DET SQUAD,1/24/2022,
939742,LIEUTENANT,12/23/2022,
968503,POLICE OFFICER,10/7/2019,12380
932814,POLICE OFFICER,7/1/2003,4683
932814,DETECTIVE,12/23/2008,5238
932814,SERGEANT,3/2/2015,1956
936797,POLICE OFFICER,1/10/2005,9393
936797,SERGEANT,12/21/2012,1703
936797,LIEUTENANT,12/21/2021,
936797,LT SPECIAL ASSIGN,7/31/2024,
953989,POLICE OFFICER,1/9/2013,2717
953989,SERGEANT,6/28/2019,249
953989,LIEUTENANT,5/31/2024,
947779,POLICE OFFICER,7/8/2008,26036
947779,SERGEANT,8/30/2016,551
947779,LIEUTENANT,9/28/2018,
947779,CAPTAIN,7/28/2023,
949130,POLICE OFFICER,7/6/2010,8160
949130,SERGEANT,10/18/2021,2914
980613,POLICE OFFICER,10/30/2024,10166
959705,POLICE OFFICER,10/7/2015,21734
982794,POLICE OFFICER,5/14/2025,22816
970612,POLICE OFFICER,12/29/2020,7892
976194,POLICE OFFICER,1/17/2023,3035
982368,POLICE OFFICER,4/30/2025,929
965211,POLICE OFFICER,1/10/2018,26309
965211,SERGEANT,7/28/2023,1326
974932,POLICE OFFICER,7/13/2022,26039
973483,POLICE OFFICER,12/29/2021,25831
932815,POLICE OFFICER,7/1/2003,27327
932815,SERGEANT,8/29/2008,3626
932815,LIEUTENANT,4/30/2020,
932815,CAPTAIN,2/28/2025,
969818,POLICE OFFICER,11/2/2020,24685
979240,POLICE OFFICER,4/24/2024,10769
970613,POLICE OFFICER,12/29/2020,3116
982369,POLICE OFFICER,4/30/2025,3216
954964,POLICE OFFICER,7/9/2013,29410
954964,POLICE OFFICER,3/25/2021,29411
982370,POLICE OFFICER,4/30/2025,3386
981419,POLICE OFFICER,1/29/2025,9244
974933,POLICE OFFICER,7/13/2022,27354
975556,POLICE OFFICER,10/19/2022,31506
971487,POLICE OFFICER,4/28/2021,17686
957701,POLICE OFFICER,1/7/2015,16459
957702,POLICE OFFICER,1/7/2015,16575
961532,POLICE OFFICER,4/6/2016,7333
962496,POLICE OFFICER,10/11/2016,19527
962496,SERGEANT,6/30/2023,2909
967559,POLICE OFFICER,4/15/2019,13813
968504,POLICE OFFICER,10/7/2019,26195
970614,POLICE OFFICER,12/29/2020,4402
972350,POLICE OFFICER,7/9/2021,26619
973485,POLICE OFFICER,12/29/2021,30813
974935,POLICE OFFICER,7/13/2022,16300
975557,POLICE OFFICER,10/19/2022,1709
976195,POLICE OFFICER,1/17/2023,4238
977195,POLICE OFFICER,7/5/2023,22896
977196,POLICE OFFICER,7/5/2023,23967
977197,POLICE OFFICER,7/5/2023,25015
982371,POLICE OFFICER,4/30/2025,3628
980615,POLICE OFFICER,10/30/2024,8905
980616,POLICE OFFICER,10/30/2024,6355
959706,POLICE OFFICER,10/7/2015,21611
926981,POLICE OFFICER,9/29/2000,8445
926981,DETECTIVE,9/24/2004,1368
940288,POLICE OFFICER,1/9/2006,20574
956766,POLICE OFFICER,7/9/2014,12624
956766,SERGEANT,9/29/2023,4788
956766,SERGEANT,9/10/2025,488
957703,POLICE OFFICER,1/7/2015,24447
957703,SERGEANT,6/28/2024,4712
965212,POLICE OFFICER,1/10/2018,14026
973486,POLICE OFFICER,12/29/2021,26275
975558,POLICE OFFICER,10/19/2022,2098
980617,POLICE OFFICER,10/30/2024,3460
947096,POLICE OFFICER,7/8/2008,24155
947096,SERGEANT,9/5/2014,3512
947096,LIEUTENANT,9/28/2017,
947096,CAPTAIN,1/27/2023,
980618,POLICE OFFICER,10/30/2024,6824
961830,POLICE OFFICER,7/13/2016,14215
961830,SERGEANT,10/31/2023,4971
978560,POLICE OFFICER,1/3/2024,23893
964070,POLICE OFFICER,7/5/2017,26027
974936,POLICE OFFICER,7/13/2022,16707
936798,POLICE OFFICER,1/10/2005,24857
936798,SERGEANT,10/30/2019,1615
949131,POLICE OFFICER,7/6/2010,1152
949131,SERGEANT,11/24/2020,4538
977560,POLICE OFFICER,7/19/2023,23990
977964,POLICE OFFICER,10/25/2023,1897
981420,POLICE OFFICER,1/29/2025,24084
980995,POLICE OFFICER,11/13/2024,8961
963580,POLICE OFFICER,4/12/2017,11669
977965,POLICE OFFICER,10/25/2023,31705
976722,POLICE OFFICER,4/26/2023,30276
938698,POLICE OFFICER,7/11/2005,16574
969130,POLICE OFFICER,1/6/2020,22706
965213,POLICE OFFICER,1/10/2018,29280
978561,POLICE OFFICER,1/3/2024,7601
955999,POLICE OFFICER,1/8/2014,13050
980619,POLICE OFFICER,10/30/2024,18744
951843,POLICE OFFICER,1/9/2012,3515
972016,POLICE OFFICER,7/7/2021,12101
972704,POLICE OFFICER,10/12/2021,3924
967929,POLICE OFFICER,7/1/2019,20054
933867,POLICE OFFICER,1/20/2004,1033
933867,SERGEANT,2/27/2009,694
933867,LIEUTENANT,8/30/2012,
933867,CAPTAIN,7/28/2017,
933867,DEPUTY INSPECTOR,9/3/2021,
